,job_id,job_url,title,company,salary,location,location_count,all_locations,work_type,posted_time,skills,job_expertise,job_domain,reasons_join,job_description,skills_experience,why_love_working,scraped_at
4,Không xác định,https://itviec.com/it-jobs?job_selected=cv-phan-tich-va-thiet-ke-mo-hinh-du-lieu-data-analyst-mb-bank-4214,CV Phân tích và thiết kế Mô hình dữ liệu - Data Analyst,MB Bank,You'll love it,"Tòa nhà MB, số 18 Lê Văn Lương, Cau Giay, Ha Noi",1,"Tòa nhà MB, số 18 Lê Văn Lương, Cau Giay, Ha Noi",At office,2025-08-28 10:35:00,Skills: Data Analysis Tableau Power BI Microsoft SQL Server Oracle SQL,Job Expertise: Data Analyst,Job Domain: Banking Financial Services,"Top 3 reasons to join us Mức lương cạnh tranh, hấp dẫn Môi trường làm việc chuyên nghiệp, thân thiện Được làm việc với các hệ thống hiện đại, tiên tiến","Job description Hiểu cấu trúc dữ liệu từ source, thực hiện phân tích và thiết kế cơ sở dữ liệu, làm nền tảng cho Data Engineer thực hiện tổ chức dữ liệu vào Datawarehouse, Đảm bảo tính logic và nhất quán với dữ liệu đã có trong datawarehouse. Xây dựng và maintain các dataset, hướng dẫn các phòng ban liên quan sử dụng các dataset trong phân tích dữ liệu. Xây dựng các data model,business model, datamart phục vụ cho các mục tiêu theo yêu cầu của các đơn vị khai thác dữ liệu","Your skills and experience 1. Trình độ học vấn Tốt nghiệp Đại học (bằng khá) trở lên. Ưu tiên ứng viên tốt nghiệp các trường Bách Khoa, Học viện Bưu chính, ĐH Công nghệ-ĐH Quốc gia Hà Nội hoặc các trường ĐH đào tạo có chuyên ngành liên quan dữ liệu, tài chính ngân hàng. 2. Kinh nghiệm làm việc Có ít nhất 2 năm kinh nghiệm trở lên làm việc trong các ngành liên quan đến xử lý, phân tích dữ liệu hoặc các lĩnh vực có liên quan, đặc biệt ƯU TIÊN ỨNG VIÊN ĐÃ LÀM cho các dự án bank. Ưu tiên ứng viên có kinh nghiệm làm các dự án DWH, ODS, core banking,... 3. Kiến thức/ Năng lực chuyên môn/ Kỹ năng Sử dụng SQL thành thạo Kỹ năng sử dụng các công cụ phân tích dữ liệu và code cơ bản để xử lý các mô hình báo cáo. Kỹ năng sử dụng các công cụ visualize để chuyển hóa dữ liệu thành graphics. Có kỹ năng phân tích sắc bén, khả năng thu thập, tổ chức, phân tích và phổ biến lượng lớn thông tin một cách chi tiết và chính xác. Có kinh nghiệm làm việc với cơ sở dữ liệu như Oracle Database, Microsoft SQL Server ... Sử dụng thành thạo Excel, Power BI. Có kinh nghiệm với các hệ thống như Tableau là một lợi thế.","Why you'll love working here Trải nghiệm Thu nhập hấp dẫn với gói đãi ngộ toàn diện:  Thưởng thành tích tháng 13; Thưởng thành tích theo kết quả công việc 06 tháng, 1 năm ; Thưởng các dịp lễ tết trong năm ; Thưởng theo danh hiệu cá nhân và tập thể…  Du lịch nghỉ dưỡng hàng năm Khám sức khỏe định kì Gói bảo hiểm sức khỏe cá nhân và người thân (MIC) Quà tặng và ngày nghỉ sinh nhật hưởng nguyên lương  Cơ hội nghề nghiệp và phát triển bản thân:  Được thử sức với các nền tảng công nghệ mới, tham gia vào những dự án chuyển đổi lớn của ngân hàng  Có cơ hội học hỏi từ các Chuyên gia, Lãnh đạo nội bộ hàng đầu tại MB trong lĩnh vực IT, Tài chính ngân hàng  Được trải nghiệm các phương pháp học tập mới và phát triển năng lực theo lộ trình công danh.  Hưởng các chính sách hỗ trợ, khuyến khích học tập, nâng cao trình độ và phát triển bản thân (chứng chỉ nghề quốc tế...)  Môi trường làm việc lý tưởng với:  Những người cộng sự thân thiện và tài năng  Cơ sở vật chất, không gian làm việc xanh và hiện đại.",2025-08-28 11:35:00
5,Không xác định,https://itviec.com/it-jobs?page=49&job_selected=senior-frontend-engineer-react-nextjs-55k-year-crossian-4944,Senior Frontend Engineer (React/NextJS)- $55K/year,Crossian,Total $55k/year,"Tầng 1, Tòa nhà Pax Sky, 63-65 phố Ngô Thì Nhậm, Phường Phạm Đình Hổ, Hai Ba Trung, Ha Noi",1,"Tầng 1, Tòa nhà Pax Sky, 63-65 phố Ngô Thì Nhậm, Phường Phạm Đình Hổ, Hai Ba Trung, Ha Noi",At office,2025-07-24 13:17:50,Skills: ReactJS Agile AWS NodeJS JavaScript NextJS,Job Expertise: Frontend Developer,Job Domain: Retail and Wholesale,Top 3 reasons to join us Top-notch Annual Income Global Health Insurance 5-star Office in the centre of Hanoi,"Job description Frontend Development & Optimization Design, develop, and implement user-facing features using ReactJS and NextJS. Optimize web applications for performance, scalability, and cross-browser compatibility. Lead the implementation of Server-Side Rendering (SSR) and Client-Side Rendering (CSR) for complex features. Ensure clean, maintainable, and scalable code through adherence to industry standards and peer code reviews. Debug and resolve performance bottlenecks using tools like Sentry, Kong logs, and Cloudflare. Translate wireframes and prototypes into high-quality, responsive, and accessible code. Collaborate with UI/UX designers to deliver user-centric and consistent experiences. System Integration & Maintenance Work closely with backend teams to integrate APIs seamlessly into the frontend. Participate in deployment processes and ensure system stability through efficient debugging and issue resolution. Cross-Functional Collaboration Collaborate with stakeholders to analyze requirements and break them into actionable technical tasks. Work with cross-functional teams (backend, QA, DevOps) to ensure the successful delivery of projects. Knowledge Sharing & Continuous Improvement Share knowledge with team members and provide guidance on frontend best practices. Proactively suggest improvements to workflows, tools, and code quality to enhance team productivity and product quality.","Your skills and experience Education: Bachelor’s degree in Information Technology, Computer Science, or related fields. Experience 3-6 years of experience in frontend development with strong expertise in ReactJS, NextJS, and modern JavaScript. Proficient in state management tools like Redux, Recoil, or similar libraries. Hands-on experience in building responsive, cross-browser-compatible, and accessible web applications. Hands-on experience with Node.js to develop APIs and optimize SSR logic. Familiarity with modern frontend tools and workflows (e.g., Webpack, Vite, Git). Basic understanding of AWS S3, Cloudflare, or similar tools for asset delivery. Capable of translating business requirements into technical solutions. English: Professional working proficiency Soft Skills: Strong problem-solving skills. Familiarity with Agile/Scrum Preferred Skills (but not required): Has knowledge of design, and coding principles (e.g.: clean code, DRY/KISS, SOLID) Has knowledge of Postgres, KAFKA, Elasticsearch, S3/Minio Knowledge of testing frameworks like Jest, React Testing Library. Familiarity with CI/CD pipelines for frontend applications. Experience with eCommerce platforms is a plus.","Why you'll love working here We’re not just about building platforms; we’re about creating a workplace where talent thrives. Here's what you’ll gain: Exceptional Total Compensation Package Up to 30 months of salary per year through competitive salary packages and performance-based bonuses. Total annual compensation up to $55,000, reflecting your expertise and contribution. Full salary during probation & Guaranteed 13th month salary  12 days work-from-home & 12 days of paid annual leave, plus seniority paid leave Global health insurance package for yourself and direct family members, plus annual health checkup Growth Opportunities Hands-on exposure to cutting-edge technologies and complex system architecture in a global-scale project. Clear career advancement pathways and access to continuous professional development programs. Global Vision Contribute to projects that redefine how brands connect with consumers globally. Opportunity to work on challenging problems in data analytics, customer engagement, and operational efficiency. In addition to development tasks, you’ll collaborate closely with other CoEs to understand their unique challenges. With your technical expertise, you’ll continuously propose innovative solutions to elevate their performance and contribute to the overall success of the organization.",2025-08-28 13:17:50
6,Không xác định,https://itviec.com/it-jobs?page=49&job_selected=net-backend-engineer-intermediate-senior-crossian-5616,.Net Backend Engineer (Intermediate/Senior),Crossian,You'll love it,"New setup, District 1, Ho Chi Minh (và 1 nơi khác)",2,"New setup, District 1, Ho Chi Minh || 35 days ago",At office,2025-07-24 13:17:56,Skills: .NET LINQ C# .Net Core Microservices ASP.NET,Job Expertise: Backend Developer,Job Domain: E-commerce Retail and Wholesale,Top 3 reasons to join us Top-notch Annual Income Global Health Insurance 5-star Office in the centre of Hanoi,"Job description Participate in Technical Specification & Test Cases in the Agile/Scrum development process Develop clean, scalable code using .NET Core in Micro-service Architecture & Cloud-native Develop backend Data-storage & Data-flows with Postgres, ES, Kafka and various Cloud data toolsets Test and deploy system (micro-)services & (micro-)apps on AWS EKS/Kubernetes with Docker toolset Improve existing system: revising, updating, refactoring and debugging code Monitor and optimize system performance, addressing any issues as they arise. Develop documentation throughout the software development life cycle (SDLC) Serve as an expert on the system and provide technical support to other Internal teams","Your skills and experience Bachelor’s degree in computer programming, computer science, or a related field At least 3+ years of development experience Proficient in backend technologies: C#, .NET, .NET Core, Core, Entity Framework Core, LINQ Proficient in Relational database modeling & design with Postgres/MSSQL Knowledge of Microservices, Clean-code, Clean-Architecture & SOLID principles Having experience in Message Queues with Kafka/RabbitMQ Having experience with Docker, Kubernetes Understanding of Agile/Scrum methodologies English Professional working proficiency Preferred (but not required) Document DB modeling & design with Elasticsearch Object Storages with AWS S3 Messaging with Sendgrid, Twilio, AWS SNS,… Having experience in Cloud Native Computing DevOps, SysOps in AWS and Git CI/CD experience","Why you'll love working here Why Join Us? We’re not just about building platforms; we’re about creating a workplace where talent thrives. Here's what you’ll gain: Exceptional Compensation Up to 30 months of salary per year through competitive salary packages and performance-based bonuses. Total annual compensation up to $55,000, reflecting your expertise and contribution. Full salary during probation & Guaranteed 13th month salary  12 days work-from-home & 12 days of paid annual leave, plus seniority paid leave Global health insurance package for yourself and direct family members, plus annual health checkup Growth Opportunities Hands-on exposure to cutting-edge technologies and complex system architecture in a global-scale project. Clear career advancement pathways and access to continuous professional development programs. Global Vision Contribute to projects that redefine how brands connect with consumers globally. Opportunity to work on challenging problems in data analytics, customer engagement, and operational efficiency. In addition to development tasks, you’ll collaborate closely with other CoEs to understand their unique challenges. With your technical expertise, you’ll continuously propose innovative solutions to elevate their performance and contribute to the overall success of the organization.",2025-08-28 13:17:56
7,Không xác định,https://itviec.com/it-jobs?page=49&job_selected=backend-developer-python-or-php-or-nodejs-english-manifera-software-development-4107,"Backend Developer (Python or PHP or NodeJS, English)",Manifera Software Development,You'll love it,"10 Pho Quang, Tan Son Hoa Ward, Tan Binh, Ho Chi Minh",1,"10 Pho Quang, Tan Son Hoa Ward, Tan Binh, Ho Chi Minh",At office,2025-07-24 13:18:02,Skills: English MySQL PostgreSql NodeJS PHP Python,Job Expertise: Backend Developer,Job Domain: Government IT Services and IT Consulting Cyber Security Software Development Outsourcing Software Products and Web Services,"Top 3 reasons to join us Training and career growth opportunities International dynamic working environment Attractive salary, 13th month, Health Insurance","Job description About the Role: Join our development team as a Backend Developer where you'll architect and build scalable server-side applications that handle large volumes of real-time data. You'll work directly with international clients and cross-functional teams to deliver robust, high-performance solutions from conception to deployment.  Key Responsibilities: Development & Architecture: Design and develop scalable backend applications using Python, PHP, or NodeJS Build RESTful APIs and integrate with external services and third-party systems Design optimized database schemas and write efficient queries Implement secure authentication systems (JWT, OAuth, etc.) Develop systems to process and manage large amounts of real-time data streams Collaboration & Communication: Lead technical discussions with international teams and clients Write clear technical documentation in English Participate in requirements analysis and propose technical solutions Take full ownership of features from planning through deployment","Your skills and experience Required Qualifications: Bachelor's degree in Computer Science, IT, or related field. 3+ years backend development experience (Python, PHP, or NodeJS) Strong experience with relational databases (PostgreSQL, MySQL) Solid understanding of software architecture and scalability principles Knowledge of security best practices and authentication mechanisms Excellent English communication skills, can discuss confidently with clients about technical approaches and solutions.  Proactive, good problem-solving, self-directed learning mindset and adaptability to new technologies Strong ownership mentality and accountability for code quality  Preferred Qualifications: Frontend experience (HTML5, CSS, JavaScript, VueJS) DevOps knowledge (Docker, CI/CD pipelines)","Why you'll love working here You will love working in our Manifera team, since we are a team of highly skilled and motivated engineers, every day solve challenging issues for our clients. You will be working with clients from Asia and Europe. Using the latest technologies will keep your career growing.  Next to the hard and interesting work you will have time to relax and enjoy social activities together with colleagues, like dinners and sporting activities. At least once a year you will join the team to have a company holiday altogether.  Company benefits: Attractive salary and salary appraisals Sign-on bonus 13th-month salary Private health insurance Trainings and seminars, technical and English Sport club Keep enhancing your skills Work in a dynamic and friendly environment Career growth, promotion opportunities Work with European and Singaporean clients/partners Company outings and monthly activities Young, dynamic, and fun team",2025-08-28 13:18:02
8,Không xác định,https://itviec.com/it-jobs?page=49&job_selected=it-operation-maintenance-van-hanh-bao-tri-idc-hcm-cong-ty-co-phan-tu-van-va-thuong-mai-dien-tu-nam-sao-911-group-2908,"IT Operation & Maintenance (vận hành, bảo trì IDC) HCM",Công ty cổ phần tư vấn và thương mại điện tử Năm Sao (911 GROUP),750,"HCMC, District 1, Ho Chi Minh",1,"HCMC, District 1, Ho Chi Minh",At office,2025-07-24 13:18:09,Skills: Hardware Troubleshooting Networking CompTIA Security+ Windows Linux ITIL Foundation,Job Expertise: Network Engineer,Job Domain: IT Hardware and Computing IT Services and IT Consulting Telecommunication Network and Infrastructure Software Products and Web Services,"Job description Nhiệm vụ chính: Xử lý công việc hàng ngày tại IDC: Phân bổ, theo dõi và điều phối các yêu cầu từ hệ thống work order. Đảm bảo thực hiện theo đúng quy trình, chuẩn SOP. Ghi nhận và báo cáo dữ liệu vận hành hàng ngày, hàng tuần. Giám sát và kiểm tra: Kiểm tra phòng máy định kỳ (7x24 hoặc 5x8 tùy ca/kíp). Phát hiện, báo cáo và phối hợp xử lý kịp thời các vấn đề bất thường. Kiểm soát an toàn khi có người ngoài đến bảo trì/sửa chữa tại hiện trường. Phản ứng sự cố & hỗ trợ kỹ thuật: Phản ứng nhanh với sự cố theo SLA. Hỗ trợ vận chuyển, lắp đặt, tháo dỡ thiết bị server, switch, cáp. Hỗ trợ các chuyên gia về server và mạng trong xử lý lỗi phức tạp. Quản lý chất lượng dịch vụ & SOP: Cập nhật, đề xuất cải tiến SOP từ kinh nghiệm thực tiễn. Đào tạo kỹ thuật và đánh giá năng lực cho nhân sự tuyến đầu. Báo cáo & phối hợp: Gửi báo cáo định kỳ và theo yêu cầu: daily, weekly, incident reports. Phối hợp với đội dự án để triển khai tác vụ hoặc sự kiện đặc biệt.","Job description Nhiệm vụ chính: Xử lý công việc hàng ngày tại IDC: Phân bổ, theo dõi và điều phối các yêu cầu từ hệ thống work order. Đảm bảo thực hiện theo đúng quy trình, chuẩn SOP. Ghi nhận và báo cáo dữ liệu vận hành hàng ngày, hàng tuần. Giám sát và kiểm tra: Kiểm tra phòng máy định kỳ (7x24 hoặc 5x8 tùy ca/kíp). Phát hiện, báo cáo và phối hợp xử lý kịp thời các vấn đề bất thường. Kiểm soát an toàn khi có người ngoài đến bảo trì/sửa chữa tại hiện trường. Phản ứng sự cố & hỗ trợ kỹ thuật: Phản ứng nhanh với sự cố theo SLA. Hỗ trợ vận chuyển, lắp đặt, tháo dỡ thiết bị server, switch, cáp. Hỗ trợ các chuyên gia về server và mạng trong xử lý lỗi phức tạp. Quản lý chất lượng dịch vụ & SOP: Cập nhật, đề xuất cải tiến SOP từ kinh nghiệm thực tiễn. Đào tạo kỹ thuật và đánh giá năng lực cho nhân sự tuyến đầu. Báo cáo & phối hợp: Gửi báo cáo định kỳ và theo yêu cầu: daily, weekly, incident reports. Phối hợp với đội dự án để triển khai tác vụ hoặc sự kiện đặc biệt.","Your skills and experience 1. Yêu cầu về trình độ và kinh nghiệm: Bằng cấp: Tốt nghiệp Cao đẳng trở lên, chuyên ngành Công nghệ Chuyên ngành phù hợp: CNTT, Hệ thống thông tin, Kỹ thuật máy tính, Mạng máy tính  Kinh nghiệm ngành: Junior: ≥1 năm Middle/Senior: ≥3 năm trong lĩnh vực IDC hoặc vận hành hệ thống CNTT Ngoại ngữ: Tiếng bản địa + Tiếng Anh 2. Kỹ năng chuyên môn bắt buộc SOP & SLA Nắm vững các quy trình vận hành chuẩn SOP Thực hiện công việc theo SLA nghiêm ngặt Có thể tối ưu hóa quy trình, tránh lỗi khi xử lý lệnh Xử lý sự cố & phản ứng nhanh Có khả năng xử lý sự cố cấp độ1 theo EOP (emergency operation procedure) Biết ghi nhận nhật ký sự kiện và gửi báo cáo sơ bộ nhanh Thiết bị phần cứng Am hiểu thiết bị như: server, switch, cáp mạng, tủ rack Có khả năng tháo/lắp, cắm dây, thay linh kiện cơ bản theo yêu cầu SOP Quản lý hệ thống giám sát Sử dụng hệ thống giám sát phòng máy để theo dõi hoạt động thường xuyên Phát hiện bất thường qua công cụ monitoring Công cụ hỗ trợ Thành thạo Microsoft Office, phần mềm quản lý work order, hệ thống báo cáo 3. Kỹ năng mềm & tác phong Giao tiếp: Rõ ràng, lịch sự, ghi nhận tốt; phản hồi đúng hạn Làm việc nhóm: Có tinh thần phối hợp nhóm, hỗ trợ lẫn nhau trong ca trực Tuân thủ nội quy: Chấp hành quy định về PPE, an toàn lao động, nội quy phòng máy Tự quản lý: Chủ động trong ca làm việc, biết ưu tiên công việc, không đợi phân công Báo cáo: Có khả năng làm báo cáo hằng tuần, thống kê số liệu đơn giản 4. Ưu tiên nếu có Đã từng làm việc tại các IDC lớn (FPT, Viettel, VNPT, CMC…) Có kiến thức cơ bản về mạng, hệ điều hành Linux/Windows Có chứng chỉ: CompTIA A+, CCNA, ITIL Foundation là lợi thế","Why you'll love working here THU NHẬP VÀ CHẾ ĐỘ: Giờ làm việc: 12h/ca (làm 2 ngày – nghỉ 1 ngày), làm tất cả các ngày trong tuần không nghỉ T7/CN (nếu như vào ngày T7/CN đó có ca trực). Được nghỉ vào các ngày lễ, Tết, nghỉ 12 ngày phép / năm Hỗ trợ phụ cấp ca đêm, thưởng vận hành theo tháng. Tổng thu nhập: từ 20.000.000 đ (Gross) Các chế độ khác theo quy định của Nhà nước",2025-08-28 13:18:09
9,Không xác định,https://itviec.com/it-jobs?page=49&job_selected=senior-fullstack-developer-nestjs-react-php-xtracta-1520,"Senior Fullstack Developer (NestJS, React, PHP)",Xtracta,"2,500 - 3,500 USD",Remote (don't have to come to the office) (và 1 nơi khác),2,Remote (don't have to come to the office) || 35 days ago,Remote,2025-07-24 13:18:14,Skills: Fullstack PHP ReactJS NestJS TypeScript English,Job Expertise: Fullstack Developer,Job Domain: IT Services and IT Consulting Software Products and Web Services,Top 3 reasons to join us Competitive Salary This is a fully remote role You will join a team of intelligent,"Job description About Xtracta Xtracta is a fast‑growing software company delivering AI‑powered business process automation solutions to a global customer base. Established over 15 years ago and headquartered in Auckland, New Zealand, we’ve built technology that captures data from a wide range of documents and powers workflows for partners and end‑users worldwide. With rapid growth and new research areas on the horizon, we are expanding our engineering team. Our primary base is in Auckland, but we also work with talented off‑shore teams across the world.  The Role We are looking for an enthusiastic and bright Senior Software Engineer who enjoys working with cutting‑edge web technologies. You’ll collaborate closely with our team to design and build scalable systems, and you’ll have a direct impact on features used by thousands of users globally. You will: Scope projects and contribute to architectural decisions Design and implement robust, maintainable, and well‑tested code Review code from other team members, offering constructive feedback and guidance Collaborate with clients and colleagues in an English‑speaking environment Help shape the direction of our technology stack and processes","Your skills and experience What We’re Looking For Excellent spoken and written English, with confidence to work with an international team and clients Bachelor’s degree in Computer Science or a related field (or equivalent proven experience) 5+ years of professional software engineering experience Solid experience with: Node.js and NestJS TypeScript React.js PHP (CodeIgniter framework) SQL databases Building and consuming REST or GraphQL APIs Familiarity with testing frameworks such as Vitest or Jest Experience with Docker in development and deployment workflows  Great to Have (not required, but a plus): Experience with microservices architecture, especially gRPC Familiarity with orchestration systems like Kubernetes Experience with monitoring systems such as Grafana, InfluxDB, or Splunk Familiarity with logging systems like Elasticsearch and Kibana Experience with messaging services such as NATS or Redis Knowledge of AWS infrastructure and services","Why you'll love working here Salary Competitive Salary — for the right candidates, it can be negotiated. The Team You will join a team of intelligent, inquisitive, and capable individuals who are resourceful, eager to learn, and keen to support one another. We value openness, knowledge sharing, and collaboration. Working Environment This is a fully remote role, giving you the flexibility to work from your preferred environment. You will be supported by a friendly, collaborative team and given the tools you need to succeed. For exceptional candidates, we are open to providing full relocation support to New Zealand, including covering relocation costs, if you demonstrate excellent competency and are a strong long‑term fit for the team.",2025-08-28 13:18:14
